Name,Price,Description,Rating,Featured Images,Sales Discount,Ships From,Sold By,Products Bought in Past Month,Category Name,Best Seller Ranking,URL
One94Store 3D Deer Crystal Globe Lamp Creative Engraved Crystal Ball Night Light USB Table LED Wooden Crystal Ball for Home Office Decoration Birthday Gift Adults (Deer 6cm)(Warm White),₹299.00,"['Package Contain: 1x 3D Deer Crystal Desk Lamp, USB Cable, User Manual (Warm White Color)', 'Base Size and Led: Base Size 7 cm with Wooden Touch, 5 led Warm White color with usb connection, Crystal Ball Size is 6 cm', 'Material: The 3D Deer Forest Crystal Ball Night Light is made from high-quality crystal, safe and harmless to the human body. The night light comes with soft, uniform, non-flicker light. It is a practical kids night light for the bedroom.', 'Beautiful Pattern: Design by 3D engraving technology, and the moon, galaxy, elk, the design is closely approaching really, which can be used as interior decoration lights and the atmosphere of the house', 'Illuminating Crystal Ball Light: The 3D Crystal Ball is made of high-quality K10 crystal, which is more transparent and pure, free of bubbles and impurities.']",4.0,"['https://m.media-amazon.com/images/I/41-ZbZT52RL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/61S63tLBhOL._SX35_SY46._CR0,0,35,46_BG85,85,85_BR-120_PKdp-play-icon-overlay__.jpg', 'https://m.media-amazon.com/images/I/41sDzJGxeDL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/41Qk-0vJqgL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/41nAcOYobYL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/411VbCm0MGL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/41oY4r3DngL._SX38_SY50_CR,0,0,38,50_.jpg']",70%,Amazon,X4Cart,5K+ bought in past month,kitchen,#1,https://www.amazon.in/One94Store-Creative-Engraved-Decoration-Birthday/dp/B0D9XP8FDD/ref=zg_bs_g_kitchen_d_sccl_1/261-4307098-8688954?psc=1
Orient Electric Areva Portable Room Heater | 2000W | Two Heating Modes | Advanced Overheat Protection | Horizontal & Vertical Mount | 1-year replacement warranty by Orient | White,"₹1,499.00","['Designed for a two-way, space-efficient placement: Mount this room heater horizontally for a blow of hot air in your direction while sitting, or vertically to direct the warm air precisely at your feet level.', '100% Copper motor for a long-lasting performance: Orient Electric’s portable room heater- Areva comes with a 100% Copper motor for a reliable performance.', '2300 RPM high-speed motor: For immediate spread of warmth throughout your room, this heater comes with a 2300 RPM high-speed motor.', 'Two adjustable heat settings: Combat the winter chills with the high heat mode or enjoy the warmth on mild winter days with the low heat mode. This heater comes with two heating elements of 1000W each, making Areva a perfect room blower for winter.', 'Enjoy complete protection & long life with in-built safety features: The room heater for home is equipped with safety features for temperature control, preventing burnout of heating elements, protection against overheating and fire hazards.', 'One-year replacement warranty: This portable room heater comes protected against manufacturing defects with a one-year replacement warranty, thereby giving you the ultimate peace of mind.']",4.0,"['https://m.media-amazon.com/images/I/41024ttcJAL._SS100_.jpg', 'https://m.media-amazon.com/images/I/51DCw15Fa9L.SS125_PKplay-button-mb-image-grid-small_.jpg', 'https://m.media-amazon.com/images/I/410DytTCeYL._SS100_.jpg', 'https://m.media-amazon.com/images/I/51Ewb7B1uVL._SS100_.jpg', 'https://m.media-amazon.com/images/I/41mdfGTXPdL._SS100_.jpg', 'https://m.media-amazon.com/images/I/41T0uadV0wL._SS100_.jpg', 'https://m.media-amazon.com/images/I/41WdyJyhdmL._SS100_.jpg']",62%,Amazon,RetailEZ Pvt Ltd,30K+ bought in past month,kitchen,#4,https://www.amazon.in/Orient-Electric-Areva-Adjustable-Thermostat/dp/B083973WX4/ref=zg_bs_g_kitchen_d_sccl_4/261-4307098-8688954?psc=1
"ATOM Digital Kitchen Food Weighing Scale For Healthy Living, Home Baking, Cooking, Fitness & Balanced Diet. | 1 Year Warranty | 10Kg x 1gms with 2 Batteries Included, SF400/A121, Color May vary",₹199.00,"['Portable LCD Electronic Balance digital scale .Small and Light, Making it Convenient to Carry and Use.', 'LCD back light, easy to read value at day and night', 'Convenient weighing unit switch, data lock . Over load indication, auto power off after 120 seconds without any operation. Easy to Use.', 'HIGH PRESICION STRAIN GUAGE SENSOR SYSTEM: The Kitchen scale equipped with high presicion strain gauge sensor system', 'BATTERIES INCLUDED: The scale comes handy with ready to use 2*AAA Battery', 'FEATURES: Low battery & Overload Indicators Product is specially desigened for the India', 'Durable to use .', 'Color - White, Used to weigh food items']",3.9,"['https://m.media-amazon.com/images/I/31JtxSMyIwL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/61fRlBbPupL._SX35_SY46._CR0,0,35,46_BG85,85,85_BR-120_PKdp-play-icon-overlay__.jpg', 'https://m.media-amazon.com/images/I/41I6MmvsXdL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/51u+4c2yhGL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/51kpwcuNvuL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/41ukamrlHJL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/41s-JUkTuML._SX38_SY50_CR,0,0,38,50_.jpg']",67%,Amazon,Clicktech Retail Private Ltd,20K+ bought in past month,kitchen,#5,https://www.amazon.in/Weighing-Balanced-Batteries-Included-A121/dp/B083C6XMKQ/ref=zg_bs_g_kitchen_d_sccl_5/261-4307098-8688954?psc=1
"Pigeon by Stovekraft Amaze Plus Electric Kettle (14289) with Stainless Steel Body, 1.5 litre, used for boiling Water, making tea and coffee, instant noodles, soup etc. (Silver)",₹599.00,"['CLASSIC DESIGN: The classical mirror polish of the appearance makes your electric kettle unique and aesthetic, which can match any type of kitchen design and 360° swivel base is connected with standard power cord for safe usage and convenient storage', 'CORDLESS POURING: The electric kettle can be easily lifts from its swivel base for easy filling at the sink and graceful serving without the hassle of a power cord; it can also be returned to its power source from any direction, great for right and left-handed users.', 'CONVENIENT: The cordless & BPA-Free electric electric kettle makes a striking presence on any kitchen counter or buffet in preparing and serving and it is easy for storage', 'FAST BOIL: This 1500W electric kettle has concealed heating elements and can boil up to 1.5 litres of water in 5 to 7 minutes, quicker and safer. Start your day with a cup of instant lemon tea, green tea, hot water.', 'EASY CLEAN: Use white vinegar, baking soda, water, cleaning bottle brush and microfiber cloth to clean your electric kettle and keep it looking new.', 'Water Level Indicator: No']",3.9,"['https://m.media-amazon.com/images/I/31na34LxwmL._SS100_.jpg', 'https://m.media-amazon.com/images/I/51Qe2-fqfUL.SS125_PKplay-button-mb-image-grid-small_.jpg', 'https://m.media-amazon.com/images/I/51DT0SbTXPL._SS100_.jpg', 'https://m.media-amazon.com/images/I/51BOZ-srKzL._SS100_.jpg', 'https://m.media-amazon.com/images/I/51xgUlulLXL._SS100_.jpg', 'https://m.media-amazon.com/images/I/51gfAVf9xhL._SS100_.jpg']",52%,Amazon,RetailEZ Pvt Ltd,30K+ bought in past month,kitchen,#8,https://www.amazon.in/Pigeon-Electric-Stainless-Shut-off-Feature/dp/B07WMS7TWB/ref=zg_bs_g_kitchen_d_sccl_8/261-4307098-8688954?psc=1
"Zulaxy Photo Frame Hooks for Wall Without Drilling, 10 Pack Self Adhesive Hooks for Wall Heavy Duty Strong Nail Free for Hanging Photo Frame (Hanging Hook, Transparent) Stainless Steel",₹274.00,"['PROUDLY MADE IN INDIA: The Zulaxy heavy quality Strong nail hook is proudly Made in India. The Zulaxy wall nail hooks has 33% more adhesion, so it is strong and lasts long.', 'STRONG & VERSATILE: Heavy duty hooks can hold up to 10 KG on smooth surface. These adhesive hooks can be used variously: coat hooks, key hooks, bathroom towel hooks.', 'WATERPROOF AND RUSTPROOF: The Zulaxy adhesive hooks are built sturdy enough to hold college student backpacks. The heavy-duty hooks and durable stainless steel construction of non-magnetic metal are corrosion-free, meaning it will last bathroom without rusting.', 'EASY TO USE: Wall hangers easily to clean and paste without surface damage, no need to nail and drill the wall, can be utilized repeatedly after cleaning and dry.', 'USE IT ANYWHERE: Widely used on a variety of surfaces, like Wood, Tile, Ceramic, Metal, Plastic Surface and more, especially great for for bathroom, kitchen, wall decor hooks, shower hooks indoor and outdoor hooks, towel hooks.']",3.8,"['https://m.media-amazon.com/images/I/41Bk5J3ittL._SS100_.jpg', 'https://m.media-amazon.com/images/I/413SgD4K8mL.SS125_PKplay-button-mb-image-grid-small_.jpg', 'https://m.media-amazon.com/images/I/41p+VsEtWaL._SS100_.jpg', 'https://m.media-amazon.com/images/I/514eM6XWVwL._SS100_.jpg', 'https://m.media-amazon.com/images/I/41ipXsJC5HL._SS100_.jpg', 'https://m.media-amazon.com/images/I/41wXaORKHDL._SS100_.jpg', 'https://m.media-amazon.com/images/I/51RAn9B1o9L._SS100_.jpg']",79%,Amazon,Emarat Impex,5K+ bought in past month,kitchen,#9,https://www.amazon.in/Zulaxy-Drilling-Adhesive-Transparent-Stainless/dp/B0CCM8L54V/ref=zg_bs_g_kitchen_d_sccl_9/261-4307098-8688954?psc=1
"Misamo Enterprise PVC Wall Hooks, Pack of 15, Transparent",₹189.00,"['Included Components: Pack of 15 Wall Hooks', 'Mounting Type: Wall Mount, Item Dimension: 6 x 6 CM', 'Maximun Weight: The ultra-strong adhesive has Max load up to 10 Kilograms', 'Finish Type: Matte finish, Number of hooks: 15', 'Special Features: Wall Hooks are waterproof, oil proof, moisture proof and heat resistance. No drilling, no nails']",4.1,"['https://m.media-amazon.com/images/I/41tHrcufr1L._SS100_.jpg', 'https://m.media-amazon.com/images/I/411iZcBwUKL._SS100_.jpg', 'https://m.media-amazon.com/images/I/31BLEFefn4L._SS100_.jpg', 'https://m.media-amazon.com/images/I/41bXghc3rXL._SS100_.jpg', 'https://m.media-amazon.com/images/I/41G+iNLjc1L._SS100_.jpg', 'https://m.media-amazon.com/images/I/417M9nUoDpL._SS100_.jpg', 'https://m.media-amazon.com/images/I/41FYXoBUc0L._SS100_.jpg']",53%,Amazon,MISAMO ENTERPRISE,5K+ bought in past month,kitchen,#15,https://www.amazon.in/Misamo-Enterprise-Bathroom-Hangings-Transparent/dp/B09SLQPK3T/ref=zg_bs_g_kitchen_d_sccl_15/261-4307098-8688954?psc=1
ALOXE Cosmetic Organizer Box Drawers Storage Plastic Stationary Box | Make Up Organiser For Women,₹198.00,"['[Design for Daily Use] The Make Up Organizator with open space brings you the most convenient storage yet. Fit your different storage needs like cosmetic display cases, makeup organizers, vanity organizers, desk organizers, etc!', '[Large Capacity Classified Storage] The 11.2 x 6.9 x 5 inches cosmetic storage can be divided into 2 parts, the drawer, and open spaces. 3 x small drawers for your facial mask or vanity kit & small items. The open space can hold lotions, moisturizers, makeup brushes, lipsticks, and other small everyday collections.', '[Chic Design] Cosmetic Storage Organizer has elegant lines and curves to add beauty addition to your dresser top. Hollow bottom design for better cleaning and drainage; Drawer with handle for easy pulling; Grid & stepped layer design for better storage.', '[Multi Use Organizer] Our ALOXE organizer box is not only for cosmetics but also perfect storage for storing office supplies like pens, post-it notes, glue, tape, scissors, stapler, paper clips, cell phone, business cards, etc.', '[Great Gift Idea] Functional and beautifully compatible cosmetic organizer are used as a fantastic present for yourself or someone you love.']",4.0,"['https://m.media-amazon.com/images/I/41yAk8VjIsL._SS100_.jpg', 'https://m.media-amazon.com/images/I/71asXIKpQLL.SS125_PKplay-button-mb-image-grid-small_.jpg', 'https://m.media-amazon.com/images/I/41Xia6x7ZHL._SS100_.jpg', 'https://m.media-amazon.com/images/I/41-3yhJ8cvL._SS100_.jpg', 'https://m.media-amazon.com/images/I/41Sdt1IT-kL._SS100_.jpg', 'https://m.media-amazon.com/images/I/51TBhApeIjL._SS100_.jpg', 'https://m.media-amazon.com/images/I/31Pf5GdXZoL._SS100_.jpg']",80%,,,5K+ bought in past month,kitchen,#16,https://www.amazon.in/ALOXE-Cosmetic-Organizer-Stationary-Organiser/dp/B0BLK9X25W/ref=zg_bs_g_kitchen_d_sccl_16/261-4307098-8688954?psc=1
"nutripro Copper Juicer Mixer Grinder - Smoothie Maker - 500 Watts (3 Jars, Silver) - 2 Year Warranty","₹1,799.00","['Make Smoothies and Juices within seconds.', 'Also suitable for dry grinding, chutneys and dips', 'Powerful 500 W copper motor can grind almost any food.', 'Best in the segment customer support and quality', 'Includes easy to make and carry sipper jar']",4.2,"['https://m.media-amazon.com/images/I/41TUgf0W8uL._SS100_.jpg', 'https://m.media-amazon.com/images/I/51so7ogz96L.SS125_PKplay-button-mb-image-grid-small_.jpg', 'https://m.media-amazon.com/images/I/41-Mvp5Eh1L._SS100_.jpg', 'https://m.media-amazon.com/images/I/51I9FYxtePL._SS100_.jpg', 'https://m.media-amazon.com/images/I/51KUO1KZtUL._SS100_.jpg', 'https://m.media-amazon.com/images/I/414hYJNTHaL._SS100_.jpg']",64%,Amazon,Appliance E-shop,6K+ bought in past month,kitchen,#17,https://www.amazon.in/NutriPro-Juicer-Mixer-Grinder-Smoothie/dp/B09J2SCVQT/ref=zg_bs_g_kitchen_d_sccl_17/261-4307098-8688954?psc=1
"Pigeon Polypropylene Mini Handy and Compact Chopper with 3 Blades for Effortlessly Chopping Vegetables and Fruits for Your Kitchen (12420, Green, 400 ml)",₹140.00,"['Unique string function to chop vegetables and fruits with ease;Package Contents: 1-Piece Handy Chopper.Blade Length: 3 centimeters', 'Eco-friendly design, no electricity required;Warranty: 30 Days Warranty, Only On Manufacturing Defects', 'Made from unbreakable ABS plastic for long-lasting use, Material: Polypropylene (PP);Sturdy 3-blade design made from Stainless Steel, As this chopper by Pigeon can be opened and detached easily, cleaning is an easy task using lukewarm water, mild detergent and a soft cloth.Power Requirement: Manual', 'Colour: Green, Material: Plastic', 'Size Name: Standard']",3.9,"['https://m.media-amazon.com/images/I/41cVgYgAKpL._SS100_.jpg', 'https://m.media-amazon.com/images/I/51IBmyMIWzL.SS125_PKplay-button-mb-image-grid-small_.jpg', 'https://m.media-amazon.com/images/I/41pZoaJINAL._SS100_.jpg', 'https://m.media-amazon.com/images/I/314y197f2rL._SS100_.jpg', 'https://m.media-amazon.com/images/I/51PfXlJiYTL._SS100_.jpg', 'https://m.media-amazon.com/images/I/51S+DCyw3PL._SS100_.jpg', 'https://m.media-amazon.com/images/I/615jY4b50zL._SS100_.jpg']",72%,Amazon,SA CREATIONS .,10K+ bought in past month,kitchen,#20,https://www.amazon.in/Pigeon-Stovekraft-Plastic-Chopper-Blades/dp/B01LWYDEQ7/ref=zg_bs_g_kitchen_d_sccl_20/261-4307098-8688954?psc=1
"The Purple Tree Christmas Reindeer LED Curtain Lights -2.5 M (Pack of 1) Warm White, Lights for Christmas, Christmas Lights, Led Curtain Light, Festive Light,",₹549.00,"['[8 MODE & END TO END CONNECTABLE] 8 Flash modes like Combination, In waves, Sequential, Slo-Glo, Chasing/Flash, Slow fade, Twinkle/flash and Steady on. This Christmas twinkle curtain lights allowing you to connect up to 4-10 strands to cover a large area, suitable for weddings, parties and other holiday celebrations. [SAFE TO USE & ENERGY SAVING] Easy to store and set up. Just plug and play, with US standard voltage 110 Plug. Low output voltage 30V, low 6W energy consumption makes the UL Certified Christmas starry curtain lights always stay cool even after long time use. Definitely ideal and practical holiday decoration.', 'Curtain lights featuring 6 star pendants, 2 Christmas trees, 2 reindeer, 2 bells, and 138 LEDs. Unque, warm white glow adds a festive, charming aesthetic.', '[CHRISTMAS DECOR LIGHTS] Quntis luces de navidad para las ventanas with hooks has 12 strands clear string lights connected with classic Christmas ornaments (6 stars, 2 Christmas trees, 2 reindeer, 2 jingle bell). The whole curtain string light is about 2.3 M long, sagging length is approx. 54-90 CM.', '[PREMIUM CURTAIN FAIRY LIGHTS] The curtain fairy lights use dureble dustproof and corrosion resistant PVC ring shell which features great light transmittance. The LED beads deliver bright but soft warm white light, not dazzling, definitely ideal and practical holiday backdrop decoration.', 'Adds a magical glow to Christmas, parties, or special events, creating a cozy, fun ambiance to elevate any space. See more product details', '[CHRISTMAS DECORATION LIGHTS] Creative and pretty lovely patterns, create a warm, special, gorgeous atmosphere for Christmas. Qunti hanging Christmas curtain lights create a romantic atmosphere with full love for you and your families. Perfect for holiday celebrations.']",4.1,"['https://m.media-amazon.com/images/I/51M+quNX+tL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/61dCqT+1LVL._SX35_SY46._CR0,0,35,46_BG85,85,85_BR-120_PKdp-play-icon-overlay__.jpg', 'https://m.media-amazon.com/images/I/61f9+FozctL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/41L+XVDN+vL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/41emwPsvbwL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/513hVsqb4bL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/51Fg53T6vRL._SX38_SY50_CR,0,0,38,50_.jpg']",58%,Amazon,The Purple Tree,5K+ bought in past month,kitchen,#21,https://www.amazon.in/Purple-Tree-Christmas-Reindeer-Curtain/dp/B09HY1LWTF/ref=zg_bs_g_kitchen_d_sccl_21/261-4307098-8688954?psc=1
Prestige 1.5 Litres Electric Kettle (PKOSS 1.5)|1500W | Silver - Black| Automatic Cut-off | Stainless Steel | Rotatable Base | Power Indicator | Single-Touch Lid Locking,₹699.00,"['Max 3 differentiators Great Features - i)Automatic Cutoff ii) 360 Degree Swivel Base iii)Single Touch lid locking', 'Voltage: 230V; Wattage: 1500W. Heating Element:Yes', 'Warranty: 1 Year, BSNL/MTNL', 'i) Power - 1500 watts ii) Capacity - 1.5L iii) Material- Stainless Steel iv) Concealed Element', 'Troubleshooting guidelines: i)Never operate the appliance empty ii) Never lift the kettle from the base when the unit is in operation.', 'The large opening in the top allows easy access to the smooth, seamless Stainless Steel interior for easy cleaning of mineral deposits', 'Features : Power indicator light that lights up as it begins to boil water and automatic shut-off after boiling ; Its water level indicator enables you to easily measure the amount of water you need']",3.8,"['https://m.media-amazon.com/images/I/31gllQBI+FL._SS100_.jpg', 'https://m.media-amazon.com/images/I/61CFmimMtVL.SS125_PKplay-button-mb-image-grid-small_.jpg', 'https://m.media-amazon.com/images/I/41XCH+paebL._SS100_.jpg', 'https://m.media-amazon.com/images/I/316HCpG1qkL._SS100_.jpg', 'https://m.media-amazon.com/images/I/41yvisS4OaL._SS100_.jpg', 'https://m.media-amazon.com/images/I/41V-e86zHJL._SS100_.jpg']",52%,Amazon,RetailEZ Pvt Ltd,10K+ bought in past month,kitchen,#25,https://www.amazon.in/Prestige-Electric-Kettle-PKOSS-1500watts/dp/B01MQZ7J8K/ref=zg_bs_g_kitchen_d_sccl_25/261-4307098-8688954?psc=1
"KLIFFOO Dual Tip Colorful Art Markers Sketch Pens 24 Colors With Carrying Case For Painting Sketching Calligraphy Drawing -Twin Head Permanent Colouring Marker Pens For Kids Adult, Multicolor",₹284.00,"['DUAL BRUSH COLORING MARKERS: Dual tip markers feature both a fine tip and flexible brush tip which will bring much more fun to your art projects.You can create ultra fine line by 0.4mm hard tip,and fine ,medium or bold strokes by a change in brush pressure.', 'SMOOTH WRITING:Every pen will give you a smooth writing experience with no smear.Water-based ink,easy to flow,odorless,acid-free,non-toxic,dry fast.It’s safe for kids.', 'BRIGHT COLORS:24classic and vivid colors that perfect meet all you need for adult coloring books,bullet journals,scrapbooks,planner,manga,calligraphy,coloring,writing,note-taking,sketching,drawing,etc.', ""HIGH QUALITY:0.4mm fine tip for detailed outlining and fine lines,resilient flexible 1-4mm nylon tips for coloring and shading .These dual tip brush pens have plenty ink that you don't have to worry about running out quickly."", 'GREAT GIFT:These dual tip markers are the perfect festival gifts that suitable for adults, kids, teachers, students,or artists.It’s quipped with a transparent case for ease in carrying and storing', '💝WIDE APPLICABLE- Multifunctional colouring markers for writing, stamping, sketching, scrapbooking, planner, manga, journaling, illustrations, fine art, drawing, doodling, design, crafting, colouring book, card making, calligraphy, calendar, bullet journal, brush lettering.']",3.9,"['https://m.media-amazon.com/images/I/51uNTj1D-zL._SS40_.jpg', 'https://m.media-amazon.com/images/I/81Oq-iZWe4L.SS40_BG85,85,85_BR-120_PKdp-play-icon-overlay__.jpg', 'https://m.media-amazon.com/images/I/51Wrq62n37L._SS40_.jpg', 'https://m.media-amazon.com/images/I/41+MFWwLDeL._SS40_.jpg', 'https://m.media-amazon.com/images/I/51dCOJK+52L._SS40_.jpg', 'https://m.media-amazon.com/images/I/516VrG3LlkL._SS40_.jpg', 'https://m.media-amazon.com/images/I/51GKRi8jr5L._SS40_.jpg']",78%,Amazon,Kliffoo,5K+ bought in past month,kitchen,#26,https://www.amazon.in/KLIFFOO-Sketching-Calligraphy-Permanent-Colouring/dp/B0CG28N5VQ/ref=zg_bs_g_kitchen_d_sccl_26/261-4307098-8688954?psc=1
